anyio                     4.3.0
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asgiref                   3.8.1
asttokens                 2.4.1
async-lru                 2.0.4
attrs                     23.2.0
autobahn                  23.6.2
Automat                   22.10.0
Babel                     2.14.0
backcall                  0.2.0
beautifulsoup4            4.12.3
bleach                    6.1.0
certifi                   2024.2.2
cffi                      1.16.0
channels                  4.2.0
channels-redis            4.2.0
charset-normalizer        3.3.2
click                     7.1.2
cmake                     3.18.4.post1
colorama                  0.4.6
comm                      0.2.2
constantly                23.10.4
contourpy                 1.2.1
cryptography              42.0.8
cycler                    0.12.1
daphne                    4.1.2
debugpy                   1.8.1
decorator                 5.1.1
defusedxml                0.7.1
distlib                   0.3.8
Django                    5.0.6
django-allauth            64.2.0
django-channels           0.7.0
django-cors-headers       4.6.0
django-crispy-forms       2.1
djangorestframework       3.15.2
dlib                      19.24.99
docopt                    0.6.2
env                       0.1.0
executing                 2.0.1
face-recognition          1.3.0
face_recognition_models   0.3.0
fastjsonschema            2.19.1
filelock                  3.15.4
fonttools                 4.51.0
fqdn                      1.5.1
gunicorn                  23.0.0
h11                       0.14.0
httpcore                  1.0.5
httpx                     0.27.0
hyperlink                 21.0.0
idna                      3.7
incremental               22.10.0
ipykernel                 6.29.4
ipython                   8.12.3
ipywidgets                8.1.2
isoduration               20.11.0
jedi                      0.19.1
Jinja2                    3.1.3
joblib                    1.4.2
json5                     0.9.25
jsonpointer               2.4
jsonschema                4.21.1
jsonschema-specifications 2023.12.1
jupyter                   1.0.0
jupyter_client            8.6.1
jupyter-console           6.6.3
jupyter_core              5.7.2
jupyter-events            0.10.0
jupyter-lsp               2.2.5
jupyter_server            2.14.0
jupyter_server_terminals  0.5.3
jupyterlab                4.1.6
jupyterlab_pygments       0.3.0
jupyterlab_server         2.26.0
jupyterlab_widgets        3.0.10
kiwisolver                1.4.5
MarkupSafe                2.1.5
matplotlib                3.9.0
matplotlib-inline         0.1.7
mistune                   3.0.2
msgpack                   1.0.8
mysqlclient               2.2.7
nbclient                  0.10.0
nbconvert                 7.16.3
nbformat                  5.10.4
nest-asyncio              1.6.0
notebook                  7.1.3
notebook_shim             0.2.4
numpy                     1.26.4
oauthlib                  3.2.2
opencv-python             4.9.0.80
opencv-python-headless    4.10.0.82
overrides                 7.7.0
packaging                 24.0
pandas                    2.2.2
pandocfilters             1.5.1
parso                     0.8.4
pickleshare               0.7.5
pillow                    10.2.0
pip                       24.0
pipreqs                   0.5.0
platformdirs              4.2.0
playsound                 1.2.2
plotly                    5.24.0
prometheus_client         0.20.0
prompt-toolkit            3.0.43
psutil                    5.9.8
pure-eval                 0.2.2
pyasn1                    0.6.0
pyasn1_modules            0.4.0
pycparser                 2.22
pydotplus                 2.0.2
Pygments                  2.17.2
PyJWT                     2.9.0
pyOpenSSL                 24.1.0
pyparsing                 3.1.2
python-dateutil           2.9.0.post0
python-json-logger        2.0.7
python3-openid            3.2.0
pytz                      2020.4
pywin32                   306
pywinpty                  2.0.13
PyYAML                    6.0.1
pyzmq                     26.0.0
qtconsole                 5.5.1
QtPy                      2.4.1
redis                     5.0.5
referencing               0.34.0
requests                  2.31.0
requests-oauthlib         2.0.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rpds-py                   0.18.0
scikit-learn              1.4.2
scipy                     1.13.0
seaborn                   0.13.2
Send2Trash                1.8.3
service-identity          24.1.0
setuptools                70.0.0
six                       1.16.0
sniffio                   1.3.1
social-auth-app-django    5.4.2
social-auth-core          4.5.4
soupsieve                 2.5
sqlparse                  0.4.1
stack-data                0.6.3
tenacity                  9.0.0
terminado                 0.18.1
threadpoolctl             3.5.0
tinycss2                  1.2.1
tornado                   6.4
traitlets                 5.14.2
Twisted                   24.3.0
twisted-iocpsupport       1.0.4
txaio                     23.1.1
types-python-dateutil     2.9.0.20240316
typing_extensions         4.12.1
tzdata                    2023.3
uri-template              1.3.0
urllib3                   2.2.1
virtualenv                20.26.3
wcwidth                   0.2.13
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.7.0
whitenoise                6.9.0
widgetsnbextension        4.0.10
yarg                      0.1.9
zope.interface            6.4.post2
